
GMT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2010-1-1,0,-2,-3,-2,-5,-8,93,79,64,1032,1026,1021,10,9,2,24,10,,0.00,5,,88<br />
2010-1-2,-3,-6,-8,-5,-8,-11,93,84,69,1038,1037,1033,,,,13,6,,0.00,,,137<br />
2010-1-3,-1,-6,-10,-3,-8,-13,93,83,64,1037,1035,1033,10,10,10,11,5,,0.00,5,,112<br />
2010-1-4,-2,-6,-8,-6,-9,-13,93,75,54,1036,1034,1032,10,10,10,16,8,,0.00,1,,99<br />
2010-1-5,-4,-8,-12,-9,-13,-17,79,66,58,1035,1031,1027,10,10,10,13,5,,0.00,6,,96<br />
2010-1-6,2,-1,-3,1,-2,-9,93,85,64,1026,1019,1016,10,10,2,13,8,,0.00,5,Rain-Snow,181<br />
2010-1-7,2,0,-2,0,-1,-3,93,90,87,1019,1018,1017,10,10,10,11,5,,0.00,6,Rain,133<br />
2010-1-8,5,3,1,3,1,-1,100,86,75,1019,1018,1015,10,10,10,26,10,,0.00,6,Rain,133<br />
2010-1-9,7,6,5,6,4,2,100,90,76,1020,1015,1012,10,8,4,40,29,55,0.00,7,Rain,183<br />
2010-1-10,6,6,5,6,3,2,100,88,81,1028,1026,1022,10,9,5,24,16,,0.00,5,Rain,150<br />
2010-1-11,5,3,2,3,1,-3,93,81,65,1028,1025,1020,10,10,10,24,16,,0.00,4,Rain,87<br />
2010-1-12,4,3,3,-2,-3,-4,65,62,56,1018,1009,1002,10,10,10,34,23,,0.00,5,,78<br />
2010-1-13,6,4,4,3,1,-2,87,71,65,1001,992,984,10,10,10,35,21,55,0.00,6,Rain,80<br />
2010-1-14,7,6,4,4,1,0,81,77,70,988,986,982,10,10,10,40,29,69,0.00,3,Rain,112<br />
2010-1-15,7,4,3,3,1,0,87,76,61,985,980,973,10,10,10,39,24,66,0.00,5,Rain,92<br />
2010-1-16,6,4,3,4,2,-1,93,84,70,978,971,966,10,9,2,39,19,,0.00,6,Rain,95<br />
2010-1-17,3,2,1,2,1,0,93,90,87,991,981,973,10,10,10,16,11,,0.00,5,Rain,164<br />
2010-1-18,3,2,1,1,0,-1,93,85,81,1002,999,992,10,10,10,23,14,,0.00,4,Rain,146<br />
2010-1-19,8,6,3,6,4,1,87,81,76,998,995,991,10,10,8,53,31,76,0.00,6,Rain,128<br />
2010-1-20,8,6,3,5,3,1,93,83,76,993,990,986,10,9,6,60,37,82,0.00,6,Rain-Thunderstorm,114<br />
2010-1-21,8,7,5,5,2,1,87,75,66,994,985,972,10,10,5,211,45,103,0.00,6,Rain,103<br />
2010-1-22,7,3,1,5,1,-4,93,82,65,1006,991,975,10,10,10,29,19,,0.00,4,Rain-Snow,170<br />
2010-1-23,8,6,3,5,4,1,87,80,71,1008,1007,1007,10,9,7,58,32,82,0.00,7,Rain,135<br />
2010-1-24,8,7,6,6,4,2,87,80,71,1010,1008,1005,10,10,10,52,37,76,0.00,7,Rain,154<br />
2010-1-25,10,8,5,8,4,3,87,81,71,1003,996,988,10,9,8,74,47,109,0.00,7,Rain,170<br />
2010-1-26,5,4,3,3,1,-3,93,81,61,1018,1008,1003,10,10,5,35,21,53,0.00,6,Rain,213<br />
2010-1-27,5,3,2,3,1,-2,93,79,65,1027,1025,1019,10,10,9,35,23,53,0.00,5,Rain,280<br />
2010-1-28,5,4,2,3,2,0,93,88,81,1022,1015,1012,10,10,9,19,14,,0.00,6,Rain,304<br />
2010-1-29,2,0,-2,-1,-2,-3,100,89,81,1015,1011,1008,10,10,10,13,5,,0.00,5,,112<br />
2010-1-30,0,-2,-4,-2,-4,-10,93,83,64,1014,1012,1010,10,10,10,8,3,,0.00,5,,110<br />
2010-1-31,2,-2,-5,0,-4,-9,93,82,74,1014,1012,1009,10,10,10,11,6,,0.00,6,Rain,104<br />
2010-2-1,3,1,-1,0,-2,-7,87,76,60,1009,1008,1007,10,10,10,27,10,,0.00,6,,82<br />
2010-2-2,2,0,-1,-3,-5,-8,80,67,60,1013,1011,1009,10,10,10,27,19,,0.00,4,,80<br />
2010-2-3,0,-2,-3,-8,-10,-12,60,54,44,1012,1007,1003,10,10,10,40,21,,0.00,4,,84<br />
2010-2-4,1,-1,-2,-5,-11,-13,65,44,35,1007,1004,1002,10,10,10,29,14,,0.00,6,,72<br />
2010-2-5,2,0,-1,-4,-9,-12,70,49,35,1023,1015,1007,10,10,10,27,19,,0.00,6,,78<br />
2010-2-6,5,1,-1,-2,-7,-10,61,52,48,1028,1026,1015,10,10,10,32,23,,0.00,6,,80<br />
2010-2-7,6,4,4,0,-1,-3,70,66,61,1027,1026,1026,10,10,10,27,21,,0.00,6,,75<br />
2010-2-8,6,4,3,0,-1,-2,75,69,61,1025,1024,1022,10,10,10,24,18,,0.00,2,,74<br />
2010-2-9,6,4,4,1,-1,-1,70,68,65,1023,1022,1022,10,10,10,24,19,,0.00,6,,100<br />
2010-2-10,6,4,4,4,2,1,93,81,76,1022,1021,1020,10,10,10,58,16,,0.00,6,Rain,117<br />
2010-2-11,7,6,5,4,2,1,93,80,76,1020,1020,1019,10,10,10,21,16,,0.00,6,,150<br />
2010-2-12,6,4,4,4,2,1,87,83,76,1021,1020,1019,10,10,10,32,14,,0.00,6,Rain,81<br />
2010-2-13,6,4,4,5,4,2,100,92,81,1021,1017,1014,10,8,1,23,11,,0.00,7,Fog-Rain,201<br />
2010-2-14,4,1,-2,3,-2,-6,93,79,69,1015,1013,1012,10,9,0,40,27,50,0.00,6,Fog-Rain-Snow,316<br />
2010-2-15,4,0,-3,-1,-4,-8,80,71,65,1017,1013,1009,10,10,8,53,42,72,0.00,6,Snow,351<br />
2010-2-16,3,1,-1,-2,-3,-5,86,73,65,1018,1016,1014,10,10,10,37,18,61,0.00,4,,192<br />
2010-2-17,0,-2,-7,-4,-7,-12,93,70,54,1019,1016,1014,10,10,10,26,6,,0.00,4,,146<br />
2010-2-18,-1,-4,-8,-11,-12,-14,73,60,37,1013,1010,1008,,,,16,8,,0.00,,,133<br />
2010-2-19,3,-2,-7,-4,-8,-12,80,64,36,1013,1009,1007,10,10,10,52,18,76,0.00,5,Snow,50<br />
2010-2-20,2,-1,-3,-9,-11,-13,59,48,35,1017,1016,1014,,,,34,18,53,0.00,,,83<br />
2010-2-21,0,-2,-4,-8,-11,-14,64,53,43,1017,1015,1015,10,10,10,32,14,35,0.00,1,,38<br />
2010-2-22,-3,-4,-6,-9,-11,-12,69,61,51,1016,1013,1010,10,10,10,35,14,,0.00,1,,37<br />
2010-2-23,-1,-4,-8,-9,-12,-14,74,59,40,1012,1011,1009,10,10,10,39,13,53,0.00,3,,56<br />
2010-2-24,-1,-6,-9,-4,-12,-20,93,59,28,1014,1012,1010,10,8,2,24,18,,0.00,6,Snow,70<br />
2010-2-25,-3,-4,-5,-4,-6,-7,100,91,80,1012,1006,1001,10,3,1,42,27,63,0.00,7,Snow,60<br />
2010-2-26,-2,-6,-8,-5,-7,-10,93,81,74,1002,999,998,10,9,1,37,23,48,0.00,5,Snow,60<br />
2010-2-27,3,-2,-6,0,-4,-11,100,77,55,999,996,994,10,8,1,35,18,52,0.00,5,Rain-Snow,78<br />
2010-2-28,2,1,0,-1,-4,-6,87,69,60,1007,1001,995,10,10,7,42,35,61,0.00,6,Snow,87<br />
2010-3-1,2,0,-1,-5,-6,-6,69,63,56,1013,1011,1007,10,10,10,39,32,,0.00,5,,77<br />
2010-3-2,4,2,0,1,-2,-7,100,79,52,1012,1011,1008,10,8,1,39,29,50,0.00,6,Rain-Snow,100<br />
2010-3-3,2,1,0,0,-2,-3,100,84,75,1014,1009,1005,10,8,0,29,16,39,0.00,5,Fog-Rain-Snow,214<br />
2010-3-4,4,2,0,2,0,-3,100,86,70,1019,1017,1015,10,10,8,27,18,,0.00,6,Rain-Snow,200<br />
2010-3-5,6,4,3,4,3,1,93,85,81,1018,1012,1005,10,9,5,47,27,64,0.00,7,Rain,189<br />
2010-3-6,6,3,0,4,1,-2,100,91,81,1004,1002,1000,10,7,2,50,37,50,0.00,7,Rain-Snow,219<br />
2010-3-7,4,1,0,2,0,-1,93,89,81,1016,1009,1003,10,8,3,26,19,,0.00,7,Rain-Snow,179<br />
2010-3-8,8,7,5,5,4,2,87,82,76,1020,1019,1017,10,10,10,26,16,,0.00,6,,133<br />
2010-3-9,8,7,7,6,5,0,93,85,57,1019,1014,1010,10,10,9,32,24,,0.00,7,Rain,155<br />
2010-3-10,7,6,4,6,3,2,100,88,81,1016,1011,1008,10,9,1,21,13,,0.00,7,Fog-Rain,187<br />
2010-3-11,4,3,3,3,2,1,100,94,87,1026,1023,1017,10,4,0,11,6,,0.00,6,Fog,254<br />
2010-3-12,6,4,3,4,3,2,100,91,81,1027,1026,1024,10,9,0,21,11,,0.00,6,Fog-Rain,235<br />
2010-3-13,8,7,5,6,5,4,100,90,81,1024,1023,1022,10,8,0,23,13,,0.00,7,Fog-Rain,219<br />
2010-3-14,8,6,4,6,4,2,93,89,81,1022,1017,1015,10,9,2,27,13,,0.00,7,Rain,157<br />
2010-3-15,5,4,3,2,1,-1,87,78,70,1018,1016,1013,10,10,6,24,14,,0.00,6,Rain,240<br />
2010-3-16,8,4,2,6,3,-1,93,84,75,1012,1003,997,10,10,3,35,18,53,0.00,7,Rain,102<br />
2010-3-17,7,6,4,5,3,-3,93,78,53,996,990,987,10,10,3,34,19,48,0.00,6,Rain,79<br />
2010-3-18,8,6,4,2,1,0,76,71,66,989,987,986,10,10,10,29,18,,0.00,5,Rain,80<br />
2010-3-19,8,4,0,1,-1,-4,87,73,43,995,990,987,10,10,10,35,10,47,0.00,4,Rain,92<br />
2010-3-20,7,4,2,2,1,-2,87,79,65,1002,1000,996,10,10,10,27,18,,0.00,5,Rain,96<br />
2010-3-21,6,4,3,0,-2,-4,81,67,57,1001,998,997,10,10,10,47,35,69,0.00,6,Rain,83<br />
2010-3-22,8,6,4,0,-3,-6,75,54,39,999,996,993,10,10,10,47,26,64,0.00,5,Rain,71<br />
2010-3-23,8,6,4,0,-3,-5,75,50,40,994,991,988,10,10,10,58,39,87,0.00,5,Rain,66<br />
2010-3-24,9,7,2,2,0,-3,76,66,49,1001,996,990,10,10,10,37,27,55,0.00,4,Rain,88<br />
2010-3-25,9,3,-2,2,-2,-3,93,71,43,1007,1003,1000,,,,21,6,,0.00,,,83<br />
2010-3-26,6,3,0,-3,-7,-11,65,51,34,1018,1012,1007,10,10,10,26,18,32,0.00,2,,68<br />
2010-3-27,2,-1,-3,-8,-9,-11,69,52,38,1025,1022,1018,10,10,10,29,14,,0.00,3,,30<br />
2010-3-28,-1,-3,-4,-8,-10,-12,74,59,51,1026,1025,1022,10,10,5,42,31,61,0.00,3,Snow,15<br />
2010-3-29,2,-1,-4,-8,-9,-13,69,58,44,1022,1019,1018,10,10,10,47,35,71,0.00,1,,16<br />
2010-3-30,0,-3,-6,-9,-12,-14,69,52,38,1019,1017,1016,10,10,10,39,21,,0.00,1,,19<br />
2010-3-31,0,-2,-5,-10,-12,-15,68,49,34,1016,1014,1011,10,10,10,35,29,,0.00,1,,18<br />
2010-4-1,1,-4,-8,-9,-13,-15,63,51,30,1013,1012,1011,10,10,10,35,18,,0.00,1,,49<br />
2010-4-2,0,-2,-5,-4,-9,-14,86,64,44,1012,1009,1005,10,9,1,40,31,50,0.00,4,Snow,350<br />
2010-4-3,2,0,-2,-2,-5,-9,86,68,51,1006,1006,1005,10,10,10,34,21,,0.00,3,Snow,338<br />
2010-4-4,3,-2,-7,-5,-8,-11,74,59,41,1006,1004,1002,10,10,10,23,8,,0.00,1,,45<br />
2010-4-5,4,0,-4,-4,-7,-12,74,57,31,1001,993,984,10,10,10,47,14,,0.00,5,,31<br />
2010-4-6,2,0,-1,-2,-3,-6,93,77,64,994,986,981,10,8,3,53,39,72,0.00,6,Rain-Snow,331<br />
2010-4-7,6,2,-2,-1,-3,-5,93,69,49,1006,1000,995,10,10,6,19,10,,0.00,3,Snow,39<br />
2010-4-8,7,3,-1,2,-1,-6,81,70,56,1016,1012,1006,10,10,9,21,13,,0.00,6,Rain-Snow,132<br />
2010-4-9,10,8,5,7,4,2,87,81,76,1016,1009,1002,10,10,9,55,26,76,0.00,6,Rain,111<br />
2010-4-10,11,9,7,8,6,5,87,83,76,1009,1004,998,10,9,4,60,31,84,0.00,7,Rain,152<br />
2010-4-11,8,6,4,5,3,1,87,81,70,1020,1013,1010,10,10,9,40,31,55,0.00,6,Rain,206<br />
2010-4-12,9,6,3,5,3,0,87,79,71,1032,1029,1022,10,10,10,26,18,,0.00,5,,202<br />
2010-4-13,8,7,5,5,4,2,93,82,71,1032,1028,1024,10,9,2,27,18,,0.00,6,Rain,185<br />
2010-4-14,6,4,4,4,2,0,87,81,70,1024,1022,1021,10,10,8,32,21,50,0.00,6,Rain,236<br />
2010-4-15,7,6,4,5,2,-1,93,81,70,1025,1022,1013,10,9,3,35,24,,0.00,6,Rain,230<br />
2010-4-16,7,3,-1,5,-1,-7,87,76,60,1015,1011,1009,10,10,6,37,29,,0.00,6,Rain,282<br />
2010-4-17,2,-1,-3,-6,-9,-13,64,50,41,1026,1023,1016,10,10,10,42,31,53,0.00,2,,354<br />
2010-4-18,6,3,0,1,-1,-6,87,72,64,1025,1017,1011,10,10,10,29,18,,0.00,6,Rain-Snow,254<br />
2010-4-19,2,0,-2,-3,-9,-13,70,51,35,1027,1023,1013,10,10,10,42,31,61,0.00,2,,18<br />
2010-4-20,4,0,-4,2,-7,-12,93,61,33,1027,1023,1019,10,10,8,29,14,,0.00,7,Rain-Snow,131<br />
2010-4-21,3,1,-1,-2,-6,-8,81,63,48,1023,1021,1018,10,10,10,37,23,,0.00,4,Snow,1<br />
2010-4-22,2,-2,-5,-7,-11,-14,74,49,32,1023,1019,1017,10,10,10,29,10,,0.00,1,,39<br />
2010-4-23,6,1,-3,-3,-7,-12,70,54,41,1016,1013,1012,10,10,10,23,13,,0.00,5,,79<br />
2010-4-24,6,3,0,-4,-6,-7,70,54,39,1017,1015,1013,10,10,10,39,26,,0.00,2,,80<br />
2010-4-25,7,3,1,1,-3,-7,81,64,52,1015,1012,1011,10,10,10,24,16,,0.00,7,Rain-Snow,62<br />
2010-4-26,5,3,2,1,0,-1,93,80,70,1018,1015,1012,10,10,7,29,18,,0.00,7,Rain,91<br />
2010-4-27,9,6,2,1,-2,-4,70,62,54,1018,1010,1001,10,10,10,32,23,48,0.00,6,,81<br />
2010-4-28,11,8,5,5,3,1,87,72,58,1000,997,995,10,10,10,14,6,,0.00,7,Rain,323<br />
2010-4-29,8,7,4,4,3,2,93,78,71,1009,1004,999,10,9,5,21,11,,0.00,6,Rain,87<br />
2010-4-30,6,3,2,3,1,-2,93,80,61,1018,1014,1010,10,9,5,24,14,,0.00,6,Rain,45<br />
2010-5-1,6,4,3,3,-1,-3,87,70,61,1022,1019,1018,10,10,10,23,13,,0.00,5,,296<br />
2010-5-2,7,6,5,3,2,1,81,78,71,1026,1024,1022,10,10,10,14,10,,0.00,6,,242<br />
2010-5-3,9,7,6,8,6,3,93,85,66,1026,1023,1021,10,8,3,23,13,,0.00,7,Rain,164<br />
2010-5-4,10,8,6,8,7,5,100,90,76,1024,1023,1021,10,6,0,13,6,,0.00,6,Fog-Rain,262<br />
2010-5-5,8,7,7,7,7,6,100,93,87,1026,1025,1024,10,3,0,19,8,,0.00,7,Fog,236<br />
2010-5-6,10,8,7,9,7,5,100,89,76,1026,1025,1025,10,8,1,13,5,,0.00,7,,221<br />
2010-5-7,8,7,6,7,6,-6,93,88,37,1028,1027,1026,10,6,1,19,10,,0.00,8,,265<br />
2010-5-8,8,7,6,7,5,4,93,87,81,1028,1027,1026,10,9,2,24,14,,0.00,6,,299<br />
2010-5-9,12,9,7,6,5,0,93,79,54,1027,1026,1025,10,9,4,21,11,,0.00,4,,282<br />
2010-5-10,10,7,4,5,3,1,87,78,62,1026,1023,1022,10,10,10,23,8,,0.00,3,,283<br />
2010-5-11,8,4,2,6,2,-3,93,78,61,1022,1020,1012,10,8,3,16,8,,0.00,6,Rain,218<br />
2010-5-12,9,7,5,7,5,2,93,85,76,1011,1000,996,10,8,1,37,21,,0.00,6,Rain,248<br />
2010-5-13,9,7,5,4,2,-1,87,72,62,1001,999,997,10,10,10,34,19,,0.00,4,,346<br />
2010-5-14,13,8,4,5,2,-1,81,70,54,1006,1002,1000,10,10,10,23,16,,0.00,5,Rain,358<br />
2010-5-15,12,9,7,3,2,0,71,58,47,1012,1010,1007,10,10,10,27,16,,0.00,4,,24<br />
2010-5-16,8,4,2,1,-1,-3,81,62,53,1014,1013,1012,10,10,10,35,19,,0.00,2,,12<br />
2010-5-17,8,4,1,3,0,-4,81,69,56,1015,1013,1011,10,10,10,23,10,,0.00,5,Rain,12<br />
2010-5-18,11,7,4,5,2,1,81,70,50,1012,1011,1007,10,10,6,24,14,,0.00,5,Rain,112<br />
2010-5-19,11,9,7,9,7,4,94,86,81,1015,1007,1003,10,9,3,26,18,,0.00,6,Rain,177<br />
2010-5-20,11,8,6,9,6,3,94,86,81,1019,1017,1015,10,10,6,19,11,,0.00,6,Rain,52<br />
2010-5-21,13,11,9,9,8,7,93,84,72,1026,1022,1019,10,10,10,19,6,,0.00,6,,339<br />
2010-5-22,12,10,8,8,7,6,93,82,72,1026,1026,1025,10,10,10,14,5,,0.00,4,,312<br />
2010-5-23,19,13,8,8,5,2,87,72,43,1025,1024,1023,10,10,10,21,8,,0.00,6,,279<br />
2010-5-24,16,11,7,7,4,-3,82,68,27,1025,1023,1022,10,10,10,24,10,,0.00,1,,286<br />
2010-5-25,14,10,6,5,0,-3,76,50,31,1023,1022,1020,10,10,10,29,16,,0.00,1,,35<br />
2010-5-26,14,9,5,4,-1,-6,71,49,25,1023,1022,1021,10,10,10,35,18,,0.00,1,,18<br />
2010-5-27,15,10,5,3,2,0,76,56,42,1021,1016,1012,10,10,10,21,8,,0.00,3,,345<br />
2010-5-28,12,9,6,5,3,-1,71,63,54,1014,1013,1013,10,10,10,23,14,,0.00,4,,344<br />
2010-5-29,11,9,8,7,6,4,87,76,66,1018,1016,1015,10,10,10,16,10,,0.00,5,,265<br />
2010-5-30,13,10,7,9,6,2,100,74,47,1020,1017,1016,10,10,10,26,6,,0.00,4,,199<br />
2010-5-31,11,10,9,8,5,3,82,70,58,1016,1012,1007,10,10,6,35,21,,0.00,6,Rain,110<br />
2010-6-1,15,11,8,8,6,4,82,71,48,1007,1003,1001,10,10,8,26,13,,0.00,6,Rain,110<br />
2010-6-2,13,9,6,7,6,4,87,75,58,1014,1008,1002,10,10,10,16,6,,0.00,2,,312<br />
2010-6-3,14,11,9,7,6,0,82,68,44,1019,1018,1015,10,10,10,32,16,,0.00,5,Rain,123<br />
2010-6-4,18,14,11,8,6,5,71,57,42,1019,1016,1014,10,7,2,27,18,,0.00,5,,100<br />
2010-6-5,14,12,10,9,7,6,87,73,59,1014,1014,1013,10,9,2,21,13,,0.00,4,,322<br />
2010-6-6,12,10,9,9,8,7,93,87,77,1013,1013,1012,10,9,5,16,8,,0.00,7,,308<br />
2010-6-7,12,10,8,8,7,6,93,81,72,1015,1013,1013,10,10,10,16,6,,0.00,5,,285<br />
2010-6-8,13,11,10,8,7,6,82,75,67,1021,1018,1015,10,10,10,21,10,,0.00,4,,277<br />
2010-6-9,12,10,9,8,6,5,87,76,67,1021,1019,1014,10,10,10,37,14,,0.00,7,Rain,197<br />
2010-6-10,12,10,9,10,8,6,94,86,76,1013,1007,1004,10,9,3,39,26,,0.00,7,Rain,240<br />
2010-6-11,15,12,9,8,6,4,77,70,62,1016,1015,1012,10,10,10,26,16,,0.00,5,,303<br />
2010-6-12,12,11,10,8,7,6,87,76,67,1015,1011,1008,10,10,10,34,18,52,0.00,6,Rain,118<br />
2010-6-13,12,10,9,9,7,4,93,82,66,1020,1016,1009,10,10,4,21,14,,0.00,6,Rain,265<br />
2010-6-14,13,11,10,10,7,4,94,75,66,1021,1015,1009,10,9,3,40,18,60,0.00,6,Rain,155<br />
2010-6-15,11,9,8,7,6,4,93,75,62,1021,1018,1013,10,10,8,24,14,,0.00,6,Rain,279<br />
2010-6-16,11,9,8,9,7,5,94,81,67,1018,1015,1013,10,9,3,26,10,,0.00,6,Rain,305<br />
2010-6-17,14,11,8,7,6,2,87,68,47,1026,1023,1018,10,10,10,26,13,,0.00,7,Rain,264<br />
2010-6-18,17,13,9,10,8,3,82,74,58,1028,1027,1026,10,10,7,26,14,,0.00,6,Rain,125<br />
2010-6-19,13,11,10,11,9,7,94,83,72,1027,1024,1020,10,9,2,23,18,,0.00,7,Rain,218<br />
2010-6-20,11,10,9,7,6,5,87,76,67,1020,1018,1017,10,10,10,21,16,,0.00,6,Rain,231<br />
2010-6-21,14,11,9,9,8,7,93,78,67,1018,1016,1015,10,9,4,19,10,,0.00,6,,19<br />
2010-6-22,15,13,11,10,9,7,94,78,59,1015,1012,1009,10,10,10,21,11,,0.00,6,Rain,70<br />
2010-6-23,18,13,9,11,9,7,94,74,52,1010,1007,1006,10,10,10,27,10,,0.00,4,,333<br />
2010-6-24,18,14,12,10,9,8,88,71,52,1015,1011,1007,10,10,10,21,18,,0.00,4,,56<br />
2010-6-25,14,12,10,10,8,7,94,79,67,1020,1018,1015,10,9,2,16,8,,0.00,6,Rain,339<br />
2010-6-26,14,12,10,10,9,7,94,84,72,1020,1017,1016,10,9,4,19,6,,0.00,7,Rain,317<br />
2010-6-27,14,12,11,9,8,6,88,75,59,1016,1015,1015,10,10,10,16,8,,0.00,6,Rain,281<br />
2010-6-28,14,12,11,10,9,8,94,81,72,1017,1016,1016,10,10,10,14,10,,0.00,6,Rain,251<br />
2010-6-29,14,12,10,9,8,7,87,77,63,1017,1017,1016,10,10,10,16,10,,0.00,6,,211<br />
