date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressurehPa,Mean Sea Level PressurehPa,Min Sea Level PressurehPa,Max VisibilityKm,Mean VisibilityKm,Min VisibilitykM,Max Wind SpeedKm h,Mean Wind SpeedKm h,Max Gust SpeedKm h,Precipitationmm,CloudCover,Events,WindDirDegrees
2015-1-1,6,1,-3,0,-2,-4,100,81,51,1038,1036,1033,18,5,0,24,8,27,0,2,Fog,177
2015-1-2,10,6,2,8,3,-1,100,83,61,1037,1033,1029,26,9,3,24,18,,0,6,Rain,229
2015-1-3,12,6,0,12,6,0,100,95,82,1036,1026,1019,14,5,0,40,18,,30,7,Fog-Rain,216
2015-1-4,6,3,1,5,2,-1,93,81,60,1038,1035,1027,31,12,8,23,11,,3,5,,75
2015-1-5,2,-1,-3,2,-1,-3,100,97,87,1037,1032,1027,8,2,0,11,8,,0,7,Fog,146
2015-1-6,5,1,-2,4,1,-2,100,96,87,1028,1025,1023,7,4,0,21,10,35,0,7,Fog,192
2015-1-7,5,2,-1,5,2,-1,100,98,91,1032,1029,1028,11,3,0,21,8,,0,7,Fog,189
2015-1-8,11,8,4,9,7,4,100,89,76,1034,1027,1022,31,11,5,42,23,61,36,6,Rain,220
2015-1-9,14,10,7,12,9,5,100,86,70,1033,1028,1025,31,13,3,39,27,45,10,6,Rain,225
2015-1-10,13,11,7,12,9,4,94,81,67,1026,1022,1019,31,15,3,42,34,58,10,7,Rain,250
2015-1-11,8,6,4,4,2,1,87,73,52,1030,1026,1021,31,15,10,29,19,,1,4,Rain,261
2015-1-12,9,8,6,6,4,2,82,75,61,1029,1023,1017,26,14,10,39,29,53,0,6,,207
2015-1-13,10,8,7,8,6,3,87,81,68,1017,1011,1008,31,14,3,45,31,64,10,5,Rain,209
2015-1-14,8,7,5,6,3,2,87,76,53,1016,1013,1010,31,16,8,50,27,76,3,5,Rain,218
2015-1-15,11,8,6,8,6,4,87,75,54,1010,1003,999,31,15,7,58,37,85,10,7,Rain,207
2015-1-16,8,7,5,5,3,3,94,82,65,1011,1007,1004,26,14,3,21,13,39,0,6,Rain,194
2015-1-17,7,3,1,4,1,-2,100,89,45,1019,1016,1012,31,7,0,19,10,40,0,4,Fog,234
2015-1-18,6,3,1,2,1,-1,100,81,57,1017,1013,1010,26,12,6,21,16,,0,6,Rain,166
2015-1-19,3,1,0,1,0,-2,100,88,70,1013,1012,1010,26,9,2,16,8,,1,7,Rain-Snow,349
2015-1-20,2,1,-1,0,-1,-3,100,90,68,1014,1012,1011,11,6,0,13,5,,0,6,Fog,131
2015-1-21,3,1,-1,0,-2,-4,93,81,68,1011,1008,1007,18,11,9,21,13,,0,6,,111
2015-1-22,0,-2,-3,-1,-2,-3,100,91,83,1023,1016,1010,10,4,0,21,13,,0,7,Fog,5
2015-1-23,3,1,-1,-1,-2,-3,93,82,67,1028,1025,1022,7,5,3,16,13,,0,6,,322
2015-1-24,6,2,-1,3,-1,-3,100,84,57,1032,1025,1021,26,9,1,29,16,,10,6,Rain-Snow,271
2015-1-25,6,2,-1,2,1,-2,100,85,70,1034,1032,1029,14,11,8,13,8,32,0,5,Rain,270
2015-1-26,9,7,4,8,5,1,100,90,66,1030,1025,1021,19,8,1,26,14,45,5,6,Rain,262
2015-1-27,7,4,2,4,2,1,93,85,73,1029,1027,1025,26,13,10,16,11,,0,5,,294
2015-1-28,8,7,4,7,4,0,100,83,65,1026,1013,1005,26,11,2,39,19,64,30,7,Rain,230
2015-1-29,6,3,1,4,2,-1,93,83,65,1006,991,977,31,12,1,34,21,,20,6,Rain-Snow-Thunderstorm,239
2015-1-30,4,2,0,2,1,-1,100,89,77,983,981,978,31,12,1,29,21,,15,5,Rain-Snow,256
2015-1-31,6,3,1,2,1,0,100,88,68,990,984,982,19,10,4,27,13,,15,5,Rain-Snow,255
2015-2-1,4,2,1,2,1,0,100,88,80,1004,997,990,19,12,6,27,23,,4,6,Rain-Snow,292
2015-2-2,3,2,0,2,-1,-5,100,77,45,1006,1005,1003,26,12,3,19,11,,0,6,Rain-Snow,294
2015-2-3,3,1,-1,-3,-3,-5,86,72,43,1009,1005,1002,31,18,10,14,6,,0,5,,24
2015-2-4,4,1,-2,0,-2,-4,100,78,46,1020,1014,1008,31,12,5,26,14,50,0,3,,13
2015-2-5,3,1,-1,0,-3,-7,93,77,54,1022,1020,1018,19,10,3,34,21,48,0,4,Snow,21
2015-2-6,1,-1,-2,-4,-5,-6,80,68,52,1024,1021,1020,14,10,10,37,29,60,0,4,,29
2015-2-7,5,1,-3,2,-5,-6,93,64,32,1033,1029,1024,19,12,8,37,27,58,0,7,,24
2015-2-8,7,3,1,3,1,-1,93,78,49,1036,1033,1031,19,11,6,35,19,60,0,5,Rain,5
2015-2-9,3,1,-1,2,0,-2,100,92,81,1036,1034,1032,10,6,0,16,8,,0,5,Fog-Rain,327
2015-2-10,6,3,1,3,2,1,100,86,66,1034,1031,1027,19,7,1,19,11,,0,8,Rain,41
2015-2-11,8,4,0,2,1,-1,93,75,51,1028,1024,1021,19,10,4,23,14,,0,5,,87
2015-2-12,8,3,-2,3,0,-2,100,87,49,1022,1020,1019,6,3,0,11,6,,0,3,Fog,28
2015-2-13,13,7,1,6,3,0,93,76,41,1020,1012,1005,19,8,3,39,18,60,3,5,Rain,171
2015-2-14,8,7,5,6,5,4,93,88,72,1006,1003,1002,26,12,6,27,19,,10,6,Rain,161
2015-2-15,8,7,4,5,4,4,93,86,72,1017,1010,1005,31,13,10,16,11,,3,6,Rain,52
2015-2-16,11,6,1,5,3,1,100,85,50,1022,1018,1016,14,8,3,21,8,37,0,5,Fog,177
2015-2-17,6,4,3,5,4,1,96,90,76,1042,1032,1021,18,8,2,26,13,,3,6,Rain,335
2015-2-18,4,2,0,3,1,0,100,95,87,1042,1039,1035,14,2,0,14,8,,0,5,Fog,19
2015-2-19,8,4,1,2,1,0,100,78,47,1036,1029,1021,11,7,2,24,11,,0,5,,187
2015-2-20,8,6,4,6,4,1,96,87,68,1022,1011,1000,19,9,3,37,24,55,50,7,Rain,195
2015-2-21,6,3,1,4,2,0,93,88,70,1007,1002,1000,31,12,3,26,16,,20,5,Rain-Snow,269
2015-2-22,9,4,-1,2,0,-2,100,76,38,1014,1009,1002,26,12,5,35,13,53,15,4,Rain,229
2015-2-23,11,7,3,7,3,0,100,79,44,1003,999,996,31,11,3,40,27,60,20,6,Rain-Hail,231
2015-2-24,9,6,2,4,2,0,87,75,55,1019,1009,1001,31,15,8,29,21,48,3,4,Rain,241
2015-2-25,7,4,2,7,4,1,100,91,74,1021,1018,1017,26,6,0,16,13,35,5,7,Fog-Rain,181
2015-2-26,11,8,5,11,8,5,100,97,87,1021,1016,1010,19,4,0,29,10,,15,7,Fog-Rain,208
2015-2-27,9,6,2,6,0,-2,93,66,38,1024,1019,1012,31,17,5,34,21,45,3,5,Rain,325
2015-2-28,9,4,0,6,1,-3,93,71,43,1024,1017,1009,31,20,10,39,16,53,15,7,Rain,180
2015-3-1,12,9,7,9,6,3,100,77,44,1009,1007,1004,19,11,2,35,27,52,20,6,Rain,233
2015-3-2,9,7,5,8,2,-2,93,69,43,1022,1012,1005,31,15,6,45,26,71,10,4,Rain,262
2015-3-3,11,7,3,5,2,-2,93,71,54,1025,1021,1019,31,19,5,35,18,,10,6,Rain-Hail,232
2015-3-4,9,4,1,4,1,0,93,77,45,1037,1030,1024,31,16,10,29,14,50,5,3,Rain-Hail,278
2015-3-5,11,6,1,3,1,-1,93,71,33,1041,1039,1037,26,15,10,14,10,,0,2,,340
2015-3-6,12,7,1,2,1,-1,93,65,30,1040,1037,1034,19,15,10,11,6,26,0,3,,217
2015-3-7,15,8,2,3,1,-1,87,61,23,1035,1031,1027,19,14,10,16,11,32,0,,,157
2015-3-8,19,11,3,7,2,-1,87,59,17,1028,1025,1023,26,14,9,21,10,,0,4,,175
2015-3-9,13,9,6,8,7,6,100,83,57,1029,1027,1025,11,7,3,19,10,32,0,7,Rain,65
2015-3-10,11,9,7,10,8,4,100,87,73,1031,1028,1026,14,7,1,13,5,,1,6,Rain,334
2015-3-11,13,8,3,4,3,1,93,68,35,1030,1029,1027,14,9,6,19,13,,0,,,68
2015-3-12,14,8,1,1,-2,-6,76,48,15,1029,1026,1023,31,24,11,26,14,,0,,,97
2015-3-13,12,8,3,0,-1,-3,70,52,27,1024,1021,1019,26,21,11,19,14,,0,,,82
2015-3-14,10,6,1,3,-1,-2,87,64,32,1025,1023,1021,14,9,4,24,16,,0,6,Rain,22
2015-3-15,7,6,4,4,3,2,93,82,65,1026,1023,1021,14,6,2,19,14,,0,7,Rain,24
2015-3-16,13,7,1,3,2,-1,93,69,38,1022,1021,1020,10,8,5,19,11,,0,6,,61
2015-3-17,18,10,3,5,3,1,87,59,25,1024,1022,1021,11,6,3,14,8,,0,1,,44
2015-3-18,14,10,6,7,5,3,87,69,48,1029,1026,1024,7,4,3,32,18,50,0,6,,10
2015-3-19,7,6,4,4,3,2,87,80,70,1030,1028,1026,10,6,3,32,23,45,0,8,,18
2015-3-20,12,9,5,6,4,3,93,79,54,1028,1024,1021,5,3,2,23,16,39,0,8,,24
2015-3-21,9,5,1,6,3,1,100,83,51,1023,1021,1019,26,6,0,27,14,45,0,6,Fog-Rain,355
2015-3-22,11,7,3,4,3,0,93,73,45,1023,1021,1019,19,12,10,29,21,47,0,6,Rain,27
2015-3-23,13,7,-1,3,1,-2,93,67,30,1021,1016,1012,14,9,5,16,10,37,0,1,,11
2015-3-24,8,6,4,4,2,0,93,77,55,1013,1009,1007,11,7,2,13,8,,20,7,Rain,334
2015-3-25,10,7,3,4,2,0,94,77,38,1013,1010,1007,26,11,3,26,14,,5,6,Rain,328
2015-3-26,9,4,0,8,3,-1,100,85,60,1014,1010,1007,14,9,2,35,13,,20,6,Rain,220
2015-3-27,12,8,3,5,2,1,93,67,36,1024,1021,1014,31,18,10,23,14,,0,6,,282
2015-3-28,16,11,6,12,8,3,100,83,55,1024,1019,1015,31,9,1,37,18,37,5,6,Rain,205
2015-3-29,13,11,9,11,9,7,100,86,71,1015,1009,1005,31,10,3,47,31,66,30,6,Rain,239
2015-3-30,12,10,8,10,6,2,97,72,38,1015,1011,1004,31,14,2,35,26,50,20,6,Rain,275
2015-3-31,13,11,9,11,5,0,88,62,32,1020,1012,1006,26,12,5,50,39,76,1,5,Rain,268
2015-4-1,12,8,4,3,1,-3,87,57,27,1028,1025,1020,31,18,10,34,26,53,0,4,Rain,282
2015-4-2,11,9,7,9,6,2,100,83,57,1025,1021,1018,31,11,3,34,23,,10,6,Rain,283
2015-4-3,11,9,7,8,7,5,100,90,75,1025,1019,1015,14,7,1,19,8,37,39,7,Rain,188
2015-4-4,9,7,4,8,6,1,100,87,66,1023,1017,1014,19,7,0,32,11,48,4,6,Fog-Rain,2
2015-4-5,11,6,1,2,0,-2,100,68,31,1027,1024,1022,31,15,6,24,16,39,0,2,,25
2015-4-6,13,7,1,6,2,-1,93,67,32,1033,1029,1027,19,10,6,19,13,40,0,4,,16
2015-4-7,15,9,3,5,1,-3,93,56,20,1037,1035,1033,26,14,6,14,11,,0,1,,76
2015-4-8,16,10,3,4,2,0,81,56,29,1035,1032,1029,26,10,6,14,10,,0,1,,52
2015-4-9,20,12,4,5,3,1,81,50,18,1029,1026,1023,26,11,5,14,10,,0,,,57
2015-4-10,22,14,7,7,3,1,66,44,16,1024,1019,1016,31,20,14,26,13,40,0,8,,140
2015-4-11,15,12,10,10,8,6,88,71,40,1029,1022,1018,26,14,8,35,23,50,3,6,Rain,239
2015-4-12,19,11,3,9,7,3,98,70,35,1031,1029,1027,31,13,0,21,10,37,0,5,Fog,232
2015-4-13,20,14,8,9,7,3,82,61,38,1033,1031,1029,31,21,10,13,6,,0,3,,345
2015-4-14,25,18,10,9,7,4,82,50,18,1031,1028,1023,31,24,19,13,8,,0,,,165
2015-4-15,27,19,11,8,6,4,72,44,14,1023,1018,1014,31,31,31,23,8,,0,,,108
2015-4-16,23,17,11,11,7,4,72,46,21,1015,1012,1010,31,30,19,14,8,,0,8,,89
2015-4-17,18,14,12,10,7,2,88,59,37,1019,1014,1011,31,14,5,27,11,,0,6,Rain,27
2015-4-18,16,11,6,3,1,-2,76,48,18,1024,1022,1020,31,24,14,37,24,,0,,,53
2015-4-19,17,11,4,4,1,-1,70,48,22,1022,1020,1017,31,29,26,24,19,45,0,,,34
2015-4-20,21,13,5,4,2,-1,81,47,13,1027,1024,1021,31,22,8,29,18,,0,,,33
2015-4-21,22,14,7,8,6,2,87,53,23,1030,1028,1027,31,14,6,23,16,40,0,,,26
2015-4-22,20,13,7,8,5,2,81,55,20,1029,1025,1021,31,17,8,29,21,48,0,,,28
2015-4-23,20,13,6,6,4,2,87,55,20,1022,1018,1015,31,12,5,19,13,,0,,,33
2015-4-24,21,14,8,12,8,3,72,57,36,1016,1013,1011,31,15,10,23,11,52,0,6,Rain,186
2015-4-25,18,14,11,12,11,9,94,74,49,1012,1009,1008,31,12,3,21,11,,4,6,Rain,224
2015-4-26,16,13,11,12,11,9,94,83,64,1010,1007,1003,31,12,3,14,10,,30,6,Rain,254
2015-4-27,13,11,8,11,5,0,100,69,33,1013,1007,1004,31,11,3,29,19,52,0,6,Rain,359
2015-4-28,14,9,4,4,2,-2,87,58,23,1022,1019,1013,31,19,10,23,13,,0,4,,292
2015-4-29,16,11,6,8,2,-2,93,55,19,1022,1017,1015,31,18,10,26,11,29,5,6,Rain,188
2015-4-30,11,9,8,9,8,7,100,90,81,1017,1014,1011,31,10,3,23,13,50,90,6,Rain,225
2015-5-1,11,9,8,9,8,6,100,90,77,1011,1007,1005,26,9,3,26,16,,10,7,Rain,63
2015-5-2,13,11,8,12,9,7,94,90,78,1012,1009,1004,19,10,3,26,8,37,4,7,Rain,118
2015-5-3,20,16,11,15,13,10,100,85,47,1007,1004,1002,31,10,3,34,19,,30,7,Rain,201
2015-5-4,19,15,11,17,11,9,94,75,48,1010,1005,995,31,18,3,24,18,37,25,6,Rain,170
2015-5-5,18,16,13,17,10,3,88,64,27,1011,1002,995,31,17,10,47,24,72,5,4,Rain,214
2015-5-6,17,13,9,9,6,4,82,62,34,1018,1013,1011,31,16,3,39,27,55,5,4,Rain,226
2015-5-7,17,12,8,7,5,2,87,57,27,1021,1019,1017,31,18,10,23,13,,0,3,,223
2015-5-8,19,15,11,11,8,5,72,60,41,1017,1015,1013,31,23,10,24,11,,0,5,Rain,135
2015-5-9,20,17,13,12,9,5,82,59,29,1025,1020,1016,31,17,10,34,19,42,0,5,,243
2015-5-10,22,17,11,12,11,9,94,64,34,1027,1025,1023,31,15,10,16,8,,0,4,,157
2015-5-11,27,20,14,15,11,9,82,55,22,1023,1020,1018,31,23,19,14,11,34,0,8,,156
2015-5-12,20,16,12,15,11,7,88,67,36,1024,1020,1017,31,17,10,23,11,,0,5,,337
2015-5-13,20,14,8,11,7,4,81,60,41,1024,1019,1014,31,19,9,19,8,,10,4,Rain,51
2015-5-14,17,13,10,13,9,8,94,77,59,1015,1012,1009,31,13,3,29,11,37,30,7,Rain,153
2015-5-15,15,11,7,10,8,7,94,81,57,1025,1018,1013,19,11,5,24,11,,0,5,Rain,336
2015-5-16,18,12,7,12,8,6,94,77,41,1029,1026,1024,26,12,6,26,11,,0,4,Rain,270
2015-5-17,19,13,7,8,7,5,87,64,32,1029,1026,1021,31,18,10,14,10,,0,1,,289
2015-5-18,20,13,7,11,7,5,94,67,28,1022,1013,1007,31,15,6,32,13,,0,5,Rain,246
2015-5-19,15,11,7,9,6,3,94,70,34,1013,1011,1009,26,14,5,35,21,58,10,3,Rain,250
2015-5-20,15,10,6,6,4,2,93,66,32,1023,1017,1013,31,15,10,24,13,,0,2,Rain,287
2015-5-21,18,12,6,7,6,3,93,62,30,1029,1026,1023,31,23,10,19,8,,0,3,,309
2015-5-22,18,13,7,9,7,4,93,64,31,1029,1027,1023,31,17,10,14,8,,0,1,,312
2015-5-23,21,16,11,13,11,9,94,74,34,1024,1022,1020,31,14,10,23,11,42,0,6,,2
2015-5-24,21,14,9,12,9,7,94,66,36,1022,1020,1018,31,15,10,16,11,,0,5,,347
2015-5-25,19,16,12,14,11,6,100,73,41,1020,1018,1016,26,13,2,27,13,,4,6,Rain,316
2015-5-26,18,14,11,9,8,6,88,62,37,1025,1022,1019,27,16,10,19,10,34,0,5,,348
2015-5-27,21,14,8,10,8,6,94,60,26,1026,1024,1020,31,15,5,13,8,,1,3,,339
2015-5-28,19,16,12,10,9,7,77,62,43,1020,1017,1016,31,19,10,23,11,,0,6,,275
2015-5-29,18,14,11,10,7,4,77,57,32,1017,1013,1011,31,16,10,29,11,,10,6,Rain,278
2015-5-30,19,14,9,10,6,3,94,60,24,1017,1016,1013,31,17,6,23,13,,10,6,Rain,268
2015-5-31,17,14,11,14,11,6,94,77,42,1017,1013,1011,31,13,3,32,18,52,25,6,Rain,206
2015-6-1,17,12,8,11,6,2,94,62,29,1019,1017,1014,26,16,10,23,13,35,1,6,Rain,252
2015-6-2,23,18,13,13,10,6,77,59,39,1017,1015,1013,26,15,10,40,27,63,0,5,,225
2015-6-3,20,17,13,14,10,8,94,60,33,1027,1023,1018,31,15,3,35,21,,0,6,Rain,297
2015-6-4,26,18,9,13,9,7,87,55,26,1027,1024,1020,31,29,26,16,13,,0,,,69
2015-6-5,33,24,16,19,15,12,83,55,25,1020,1017,1014,31,19,10,34,14,37,0,1,Rain,133
2015-6-6,22,17,12,12,8,4,88,57,22,1029,1025,1020,31,23,10,24,11,,0,1,,324
2015-6-7,21,14,7,9,7,4,82,57,32,1031,1029,1027,31,25,10,24,13,37,0,3,,12
2015-6-8,19,14,8,8,6,4,82,53,28,1029,1027,1024,31,25,10,34,24,60,0,1,,19
2015-6-9,19,14,9,8,6,5,76,56,29,1027,1025,1023,31,22,10,35,29,53,0,3,,27
2015-6-10,24,17,9,12,8,4,76,54,30,1025,1022,1019,31,19,10,34,26,50,0,2,,51
2015-6-11,28,21,14,17,14,11,82,59,34,1020,1015,1010,31,19,10,23,16,,0,3,,68
2015-6-12,27,23,18,16,14,13,78,58,34,1011,1009,1008,31,17,10,34,18,48,0,4,Rain,176
2015-6-13,26,21,16,13,11,9,77,54,25,1013,1012,1011,31,20,10,23,14,,0,5,,272
2015-6-14,24,18,12,13,11,8,82,59,29,1013,1012,1010,31,24,10,21,13,39,0,6,,13
2015-6-15,20,17,14,13,12,11,88,71,51,1021,1017,1013,26,10,5,24,16,39,0,7,,8
2015-6-16,21,16,9,11,7,5,87,56,26,1025,1023,1021,31,23,10,26,18,48,0,3,,6
2015-6-17,26,18,9,13,9,5,82,54,24,1027,1025,1022,31,27,10,23,10,,0,3,,323
2015-6-18,21,18,16,16,14,9,94,78,40,1023,1020,1019,31,12,3,23,18,,0,7,Rain,294
2015-6-19,22,17,11,11,9,5,94,62,25,1022,1021,1020,31,16,9,24,11,,1,4,,325
2015-6-20,22,17,12,13,10,8,88,62,38,1023,1022,1021,31,14,10,19,10,35,0,5,,303
2015-6-21,23,19,15,14,12,8,88,66,27,1021,1019,1016,31,17,10,24,11,,0,6,,278
2015-6-22,18,14,12,13,11,9,94,76,50,1018,1013,1009,26,12,3,27,13,,25,6,Rain,257
2015-6-23,19,14,9,11,9,7,100,70,36,1021,1016,1012,31,17,10,23,13,,1,5,,315
2015-6-24,24,17,9,10,9,7,100,59,24,1023,1022,1021,31,19,10,13,8,,0,4,,58
2015-6-25,29,22,14,12,10,8,82,46,19,1023,1022,1021,31,28,19,13,6,37,0,,,282
2015-6-26,31,23,16,14,11,9,72,43,17,1021,1019,1016,31,24,14,24,10,,0,8,,199
2015-6-27,24,20,16,14,11,6,88,55,24,1023,1020,1017,31,21,10,23,14,,0,5,Rain,310
2015-6-28,30,21,13,13,9,7,77,46,16,1023,1021,1018,31,31,31,23,8,26,0,,,6
2015-6-29,28,21,14,14,10,6,77,49,15,1023,1022,1020,31,24,10,14,10,,0,6,,337
2015-6-30,33,24,15,14,10,2,82,43,8,1022,1019,1015,31,31,31,23,11,,0,,,73
2015-7-1,38,29,20,17,14,11,64,36,13,1015,1014,1011,31,31,31,23,14,,0,,,129
2015-7-2,30,24,19,18,17,14,83,55,29,1022,1018,1014,31,19,10,23,13,,0,5,,351
